Date,Open,High,Low,Close,Adj Close,Volume,Petroleum
03/09/2012,183.733002,186.300003,181.367004,181.899994,138.099045,108540,68.48
04/09/2012,180.332993,182.667007,179.266998,180.966995,137.390701,175839,68.48
05/09/2012,178.832993,183.132996,178.832993,182,138.174973,317680,68.48
06/09/2012,182.300003,184.899994,180.832993,182.899994,138.858261,161178,68.48
07/09/2012,185.332993,187.932999,182.800003,183.466995,139.288712,252450,68.48
08/09/2012,null,null,null,null,null,null,68.48
10/09/2012,184.832993,186.033005,184.300003,185.199997,140.604416,126310,68.48
11/09/2012,185.632996,187.600006,185.067001,185.466995,140.807098,196356,68.48
12/09/2012,186,187.300003,184.632996,186.533005,141.61644,139527,68.48
13/09/2012,186.432999,190.600006,186.432999,188.699997,143.261642,234502,68.48
14/09/2012,194.266998,196.100006,187.100006,188,144.259171,473276,68.48
17/09/2012,188.466995,190.667007,186.432999,187.167007,143.62001,299064,68.48
18/09/2012,187.567001,189,186.367004,187.533005,143.900833,142588,68.48
20/09/2012,185.332993,190.766998,185.332993,189.800003,145.640366,499864,68.48
21/09/2012,190.5,197.466995,189.067001,195.567001,150.065582,1005046,68.48
24/09/2012,197.132996,197.132996,191,191.533005,146.970215,586160,68.48
25/09/2012,192,193.266998,188.466995,189.300003,145.256699,222246,68.48
26/09/2012,188,189.233002,187.100006,187.367004,143.773438,899236,68.48
27/09/2012,188,189,183.199997,183.667007,140.934296,425702,68.48
28/09/2012,184.667007,187.332993,184.667007,186.932999,143.44043,258156,68.48
01/10/2012,186.132996,187.233002,184.733002,185.367004,142.238785,187480,68.48
03/10/2012,185.667007,188,185.667007,187.567001,143.92691,126429,68.48
04/10/2012,188.266998,191.332993,188.266998,189.399994,145.33342,289872,68.48
05/10/2012,189.399994,191.932999,187.300003,191.466995,146.91951,507362,68.48
08/10/2012,193,193,186.800003,187.966995,144.233856,320046,68.48
09/10/2012,188.600006,189.567001,186.399994,187.167007,143.62001,168482,67.9
10/10/2012,186,186,183.899994,184.233002,141.368622,186939,67.9
11/10/2012,184.033005,187.300003,184.033005,186.733002,143.286957,143134,67.9
12/10/2012,186.667007,187.899994,184.199997,184.867004,141.855103,90412,67.9
15/10/2012,185.533005,186.899994,183.966995,186.567001,143.159607,110588,67.9
16/10/2012,187.332993,187.932999,185.100006,185.966995,142.699203,181378,67.9
17/10/2012,187.266998,187.533005,185.567001,186.300003,142.954681,103766,67.9
18/10/2012,186.667007,187.932999,185.432999,185.932999,142.673096,175278,67.9
19/10/2012,186.332993,186.800003,183.100006,186.033005,142.749817,192762,67.9
22/10/2012,185.667007,186.699997,185,185.567001,142.392212,361866,67.9
23/10/2012,185,185.800003,183.533005,183.932999,141.138428,157962,67.9
25/10/2012,185,187,184.067001,184.567001,141.624908,129558,67.9
29/10/2012,183.332993,184.667007,182.199997,182.567001,140.09024,75972,68.19
30/10/2012,181.667007,183,180,182,139.655167,253610,68.19
31/10/2012,182.033005,182.033005,177.199997,178.867004,137.251068,553539,68.19
01/11/2012,178.266998,178.266998,175.699997,176.466995,135.409454,482368,68.19
02/11/2012,177,178.600006,176.5,177.132996,135.920563,295284,68.19
05/11/2012,176.533005,178.600006,173.332993,177.699997,136.355637,417944,68.19
06/11/2012,178,179.600006,176.667007,178.033005,136.611115,460056,68.19
07/11/2012,177.899994,178.667007,177.067001,177.733002,136.380951,314853,68.19
08/11/2012,176.600006,178.199997,175.600006,176.800003,135.664978,198202,68.19
09/11/2012,175.332993,176.667007,170.432999,171.399994,131.521393,1512902,68.19
11/11/2012,null,null,null,null,null,null,68.19
12/11/2012,170.867004,172.367004,169.466995,170.167007,130.575287,2197116,68.19
15/11/2012,170.533005,170.533005,167.867004,169,129.67981,238047,68.19
16/11/2012,168.667007,172.932999,166.733002,170.300003,130.677307,573087,67.24
19/11/2012,171.266998,172.332993,168.733002,169.399994,129.98671,256486,67.24
20/11/2012,169.699997,170.233002,167.332993,167.899994,128.835739,206013,67.24
21/11/2012,167.899994,169,167.132996,168.199997,129.065918,184092,67.24
22/11/2012,168.199997,169.067001,167.100006,167.466995,128.503433,243429,67.24
23/11/2012,167.332993,168.432999,166.167007,167.399994,128.452042,213136,67.24
26/11/2012,168.667007,168.667007,166.332993,166.632996,127.863495,248976,67.24
27/11/2012,168.667007,169.332993,165.832993,166.5,127.761444,514438,67.24
29/11/2012,167.199997,169.600006,166.667007,169.100006,129.756516,296871,67.24
30/11/2012,169,177.667007,169,176.600006,135.511551,689436,67.24
03/12/2012,176.533005,176.832993,174.100006,175.033005,134.309113,191858,67.24
04/12/2012,175.867004,178.332993,174.832993,176.733002,135.613617,445816,67.24
05/12/2012,177.332993,179,176.733002,178.167007,136.713974,350892,67.24
06/12/2012,178.667007,179.132996,175.567001,178.667007,137.097595,189309,67.24
07/12/2012,179.266998,179.332993,176.067001,178.367004,136.867462,192352,67.24
10/12/2012,180,180,176.800003,177.399994,136.125412,112023,67.24
11/12/2012,177.699997,178.233002,174.132996,175.667007,134.795624,158133,67.24
12/12/2012,175.667007,176,172.733002,173.132996,132.851196,352782,67.24
13/12/2012,173.332993,175.332993,171.332993,173.5,133.132782,197264,67.24
14/12/2012,173.533005,174,170.867004,173,132.74913,222156,67.24
17/12/2012,173,176,172,172.332993,132.23732,640563,67.24
18/12/2012,172.399994,173.600006,170.367004,170.832993,131.086304,342148,67.24
19/12/2012,172.667007,176.800003,172.033005,176.233002,135.229919,423914,67.24
20/12/2012,178,178,175.466995,176.699997,135.588272,239548,67.24
21/12/2012,176,176,173.399994,174.067001,133.567871,172912,67.24
24/12/2012,172.667007,172.667007,170.332993,170.800003,134.936981,228282,67.24
26/12/2012,172,173.233002,170.567001,171.466995,135.463928,266978,67.24
27/12/2012,172.667007,175.5,171.332993,172.932999,136.622162,366492,67.24
28/12/2012,175.132996,178,173.300003,177.233002,140.019272,538988,67.24
31/12/2012,177.332993,179.132996,177.332993,178.233002,140.80928,192074,67.24
01/01/2013,180,180,177.600006,178.466995,140.994156,112808,67.24
02/01/2013,178.466995,183.332993,178.466995,182.932999,144.5224,477050,67.24
03/01/2013,184,187.332993,180,186.5,147.340454,402464,67.24
04/01/2013,186.533005,192.233002,185.800003,189.832993,149.973633,884808,67.24
07/01/2013,191.533005,193.233002,191,191.800003,151.527634,384996,67.24
08/01/2013,191.733002,194.266998,189.067001,193.399994,152.791656,588422,67.24
09/01/2013,193.667007,196.533005,191.132996,194.632996,153.765762,419030,67.24
10/01/2013,196.199997,201.667007,196.199997,201.266998,159.006805,1358478,67.24
11/01/2013,201.266998,201.632996,194,194.667007,153.792633,347235,67.24
14/01/2013,193.332993,204.667007,193.199997,203,160.375931,727312,67.24
15/01/2013,203.466995,205.867004,201.733002,204.466995,161.534897,672844,67.24
16/01/2013,203.5,206.667007,201.332993,202.266998,159.796829,333834,67.56
17/01/2013,200.233002,213.867004,200.233002,209.667007,165.643082,1915514,67.56
18/01/2013,212.167007,236.067001,212.167007,225,177.756592,3345212,67.56
21/01/2013,225.332993,226.932999,222.332993,224.399994,177.282547,777974,67.56
22/01/2013,222.5,226.667007,221.766998,224.533005,177.38765,774882,67.56
23/01/2013,224.667007,226.667007,220.332993,221.966995,175.360428,512685,67.56
24/01/2013,230,235.699997,221.067001,224.199997,177.124542,1714230,67.56
25/01/2013,223.332993,229.233002,222,227.332993,179.599686,389086,67.56
28/01/2013,228.667007,229.199997,221.932999,223.332993,176.439621,625047,67.56
29/01/2013,222,223.966995,220.033005,221.867004,175.281433,1038744,67.56
30/01/2013,222.867004,226.167007,220.600006,225.432999,178.098663,1846797,67.56
31/01/2013,225.332993,229.800003,224.167007,226.432999,178.888672,1022061,67.56
01/02/2013,226.067001,228.432999,219.567001,221.632996,175.096558,889476,67.56
04/02/2013,221.367004,224,216.300003,217.033005,171.462402,294279,67.56
05/02/2013,215.600006,218.766998,215.600006,216.699997,171.199326,388936,67.56
06/02/2013,217.399994,219.867004,213.067001,214.567001,169.514221,246990,67.56
07/02/2013,212.899994,215.800003,211.766998,213.266998,168.487152,227608,67.56
08/02/2013,212.667007,214.233002,207.067001,208.966995,165.090057,320268,67.56
11/02/2013,208.667007,209.132996,204.699997,205.600006,162.430023,337900,67.56
12/02/2013,209,214.667007,208.766998,213.432999,168.618362,661700,67.56
13/02/2013,213.332993,217.332993,213.332993,215.733002,170.43541,470216,67.56
14/02/2013,216.667007,219.667007,212.332993,214.432999,169.408325,699177,67.56
15/02/2013,213.966995,217.132996,212.233002,214.533005,169.487366,721143,67.56
18/02/2013,217,217.466995,211,211.632996,167.196259,578504,69.06
19/02/2013,211.132996,221.632996,210.832993,220.167007,173.938385,435903,69.06
20/02/2013,222.033005,222.300003,218.199997,219.300003,173.253418,650720,69.06
21/02/2013,218.667007,219.332993,212.867004,214.233002,169.250351,1236876,69.06
22/02/2013,214.266998,218.932999,214,216.033005,170.672394,640358,69.06
25/02/2013,215.600006,216.167007,210.167007,212.132996,167.591278,441206,69.06
26/02/2013,211.332993,211.332993,202.667007,204.199997,161.32399,423558,69.06
27/02/2013,205.733002,211.932999,200.266998,210.132996,166.011215,761854,69.06
28/02/2013,212.667007,216.5,203.766998,208.899994,165.037109,1264803,69.06
01/03/2013,208.667007,212.800003,203.332993,209.899994,165.827118,511740,69.06
04/03/2013,210,212.132996,206.067001,207.800003,164.16806,1176452,70.74
05/03/2013,207.800003,212.667007,206.533005,210.5,166.301147,877887,70.74
06/03/2013,211.966995,214.932999,210.667007,212.300003,167.723206,367614,70.74
07/03/2013,212,214.600006,209.733002,213.367004,168.566162,527889,70.74
08/03/2013,213.5,218.399994,213.5,217.132996,171.541428,827044,70.74
11/03/2013,217.332993,220,215.399994,216.266998,170.857208,341040,70.74
12/03/2013,216.399994,218.867004,214.332993,216.600006,171.120316,675993,70.74
13/03/2013,216.300003,216.300003,210.5,211.132996,166.801239,295616,70.74
14/03/2013,210.699997,215.067001,207.667007,213.367004,168.566162,649410,70.74
15/03/2013,214.832993,217.199997,212.033005,212.867004,168.171143,568125,70.74
18/03/2013,210.667007,213.600006,209.367004,211.567001,167.144135,280816,68.34
19/03/2013,210.733002,212.533005,200.300003,206.466995,163.114975,834964,68.34
20/03/2013,204.667007,206.632996,200.033005,200.766998,158.611786,395733,68.34
21/03/2013,201.332993,202.932999,196.199997,198.867004,157.110733,520641,68.34
22/03/2013,197.932999,199.733002,192.800003,197.233002,159.018341,432858,68.34
25/03/2013,200.667007,207.332993,200.300003,203.067001,163.721939,973546,68.34
